B.beta	C.beta	D.beta	B.se	C.se	D.se	A.rate	B.rate	C.rate	D.rate
-0.35620602635038795	-0.39733859823934004	-0.41481561582208903	0.0243107641366639	0.0395302715704887	0.03419308006083299	0.23076923076923103	0.384615384615385	0.23076923076923103	0.23076923076923103
-0.276675233780935	-0.41326602500664794	-0.40178982809079294	0.0218808739996526	0.0287373709769464	0.0355707089552733	0.23076923076923103	0.384615384615385	0.23076923076923103	0.23076923076923103
-0.32045586588738	-0.38596160364607496	-0.410085180976619	0.0258940689588418	0.0280719896016387	0.0450756226195272	0.23076923076923103	0.384615384615385	0.23076923076923103	0.23076923076923103
-0.327355637619211	-0.378218867996642	-0.37686425327015993	0.0262192010990695	0.0322680723237787	0.0349095214904094	0.23076923076923103	0.384615384615385	0.23076923076923103	0.23076923076923103
-0.34469501788761303	-0.400941757174633	-0.386501847985844	0.0247237461368051	0.034406407836531	0.0307628872502808	0.23076923076923103	0.384615384615385	0.23076923076923103	0.23076923076923103
-0.358785786059403	-0.407644866587699	-0.404640181800845	0.0249218575352833	0.0375000947150195	0.0362162500394187	0.23076923076923103	0.384615384615385	0.23076923076923103	0.23076923076923103
-0.33384211901833194	-0.3587512125561079	-0.32073022715309696	0.0238263430970944	0.0364886768510939	0.0326165208794395	0.23076923076923103	0.384615384615385	0.23076923076923103	0.384615384615385
-0.33974039841771	-0.373070581220811	-0.36536559007664005	0.0223375271701062	0.0377584478717357	0.0201545575966196	0.23076923076923103	0.384615384615385	0.23076923076923103	0.384615384615385
-0.27699714459641	-0.40059713634114297	-0.29678753357025606	0.022681300212714	0.0326751912166687	0.0296935821426674	0.23076923076923103	0.384615384615385	0.23076923076923103	0.384615384615385
-0.35047085371354303	-0.34136777112461997	-0.401761859133304	0.0301531460272941	0.0217833785879003	0.0347484569864777	0.23076923076923103	0.384615384615385	0.384615384615385	0.23076923076923103
-0.301203473024203	-0.350761011427627	-0.376635138156989	0.0190524448277603	0.0283553085128942	0.0296871375185246	0.23076923076923103	0.384615384615385	0.384615384615385	0.23076923076923103
-0.35864962784633003	-0.288873043125408	-0.40977939061826096	0.0273938206621556	0.0223648768824508	0.0352698088027075	0.23076923076923103	0.384615384615385	0.384615384615385	0.23076923076923103
-0.365743957308003	-0.32835895211596505	-0.35615877190661205	0.0239259722129259	0.0251876108646564	0.0396900973526945	0.23076923076923103	0.384615384615385	0.384615384615385	0.23076923076923103
-0.338909241356889	-0.297055801783822	-0.3863111594237679	0.0264935919173866	0.0239560555553378	0.0299241324845178	0.23076923076923103	0.384615384615385	0.384615384615385	0.23076923076923103
-0.343483433600042	-0.340703653219964	-0.38978897102994203	0.028327256240538997	0.0287433367178931	0.035999873044553	0.23076923076923103	0.384615384615385	0.384615384615385	0.23076923076923103
-0.33164413459076597	-0.322123507208318	-0.334220111388847	0.0249925745686873	0.0250551586783945	0.0309990359626705	0.23076923076923103	0.384615384615385	0.384615384615385	0.384615384615385
-0.331888857275489	-0.334057835730815	-0.36138455851546897	0.0315950623443611	0.0282022133651879	0.0233789336028147	0.23076923076923103	0.384615384615385	0.384615384615385	0.384615384615385
-0.338328965526703	-0.32492016866708195	-0.305638341692281	0.0223952981954265	0.0302771919125498	0.0277906044830291	0.23076923076923103	0.384615384615385	0.384615384615385	0.384615384615385
-0.34456872978621306	-0.357866386988452	-0.419340640417287	0.0282683865108687	0.0264551828168446	0.0346546371621661	0.23076923076923103	0.384615384615385	0.384615384615385	0.23076923076923103
-0.359940739267186	-0.36587367715498104	-0.3676013534239529	0.027681280983422995	0.0340640491469898	0.034754753726938994	0.23076923076923103	0.384615384615385	0.384615384615385	0.23076923076923103
-0.347468901637192	-0.32896199642638396	-0.390942668156685	0.0216541317756742	0.0232854975087629	0.034761165614534	0.23076923076923103	0.384615384615385	0.384615384615385	0.23076923076923103
-0.31639354418152	-0.316585448080982	-0.366990840627342	0.023290437221476	0.0261929311575679	0.0350431922882402	0.23076923076923103	0.384615384615385	0.384615384615385	0.23076923076923103
-0.29806532911643396	-0.315371116367303	-0.423990183090001	0.0272173748266004	0.0294087798366843	0.0442154312698724	0.23076923076923103	0.384615384615385	0.384615384615385	0.23076923076923103
-0.35075722739588	-0.32495019682857396	-0.35873065614912397	0.0252938810653663	0.0269091239798182	0.0284843224075476	0.23076923076923103	0.384615384615385	0.384615384615385	0.23076923076923103
-0.32629863643415197	-0.30179616362433603	-0.340327827187285	0.026647509848523	0.0241770665463027	0.0306502621562155	0.23076923076923103	0.384615384615385	0.384615384615385	0.384615384615385
-0.311364133851634	-0.325707162282831	-0.321832532934064	0.0325194565587595	0.0264181783400526	0.0206511972927072	0.23076923076923103	0.384615384615385	0.384615384615385	0.384615384615385
-0.30892961746299896	-0.31778576307860495	-0.29874895533087603	0.026121192746397005	0.0249147239535014	0.0300383804402861	0.23076923076923103	0.384615384615385	0.384615384615385	0.384615384615385
-0.338713334275819	-0.40822390228743705	-0.39516553427831297	0.0272876743193157	0.0261252580602433	0.0403029341512316	0.23076923076923103	0.384615384615385	0.23076923076923103	0.23076923076923103
-0.340170802370938	-0.34615952380969606	-0.34537704911566197	0.0238970928246829	0.0326592470728777	0.0399586422496263	0.23076923076923103	0.384615384615385	0.23076923076923103	0.23076923076923103
-0.32817065726828604	-0.39733002583473104	-0.371256425574307	0.022788151984000003	0.0342058987413206	0.0453178459720139	0.23076923076923103	0.384615384615385	0.23076923076923103	0.23076923076923103
-0.3295941580831	-0.365323748720795	-0.404745944495615	0.0219789563488652	0.0344652009217048	0.0393495134512452	0.23076923076923103	0.384615384615385	0.23076923076923103	0.23076923076923103
-0.324684039044649	-0.38938989773168603	-0.468617064653253	0.0314358370216098	0.0419788913658608	0.0311434445058799	0.23076923076923103	0.384615384615385	0.23076923076923103	0.23076923076923103
-0.347256206293602	-0.3529601273724529	-0.40906044274006204	0.0302230136591163	0.0336861385189064	0.0367172306092652	0.23076923076923103	0.384615384615385	0.23076923076923103	0.23076923076923103
-0.314242644272987	-0.39716998034289597	-0.34941874999921396	0.0278673847384603	0.0376378118720937	0.022462442393956998	0.23076923076923103	0.384615384615385	0.23076923076923103	0.384615384615385
-0.341934336121721	-0.3723594474887029	-0.32309254301899204	0.0290261802746779	0.0351879692801928	0.0217605729606201	0.23076923076923103	0.384615384615385	0.23076923076923103	0.384615384615385
-0.29430629899557004	-0.367423397136669	-0.325976775837273	0.0246479685537611	0.038792787696528004	0.0269481837446925	0.23076923076923103	0.384615384615385	0.23076923076923103	0.384615384615385
-0.31139691125217	-0.35012386019414904	-0.42140992559351503	0.0299342350044887	0.0224732194936684	0.0275226661104236	0.23076923076923103	0.384615384615385	0.384615384615385	0.23076923076923103
-0.29933857341379305	-0.309956369140074	-0.413950940641496	0.022221666759776004	0.024978255150412004	0.0400214006294495	0.23076923076923103	0.384615384615385	0.384615384615385	0.23076923076923103
-0.314623246047153	-0.342702662120144	-0.379651112388883	0.0223670673192342	0.0255617462002235	0.0362052498701254	0.23076923076923103	0.384615384615385	0.384615384615385	0.23076923076923103
-0.293040006895127	-0.34361054243827194	-0.33973610416588895	0.0225857213499758	0.0219047589571578	0.0316021865965757	0.23076923076923103	0.384615384615385	0.384615384615385	0.23076923076923103
-0.331222313280068	-0.304340673453199	-0.3860208533866721	0.0258268514279117	0.0246037510186304	0.0484326553785754	0.23076923076923103	0.384615384615385	0.384615384615385	0.23076923076923103
-0.30127525265925004	-0.326801118158849	-0.41899007575975106	0.0246540609131741	0.0209066535004907	0.0412358565619354	0.23076923076923103	0.384615384615385	0.384615384615385	0.23076923076923103
-0.319015055913414	-0.324666249531242	-0.33600045857674604	0.0237606915606399	0.0223736668519859	0.027171692149097003	0.23076923076923103	0.384615384615385	0.384615384615385	0.384615384615385
-0.328502038537146	-0.35565849166674196	-0.339838833606973	0.024835647944182002	0.0295591538136959	0.0311422647182919	0.23076923076923103	0.384615384615385	0.384615384615385	0.384615384615385
-0.333111791756759	-0.306257769160562	-0.35794928263065995	0.0231758494784796	0.0250645954393044	0.0256180651887577	0.23076923076923103	0.384615384615385	0.384615384615385	0.384615384615385
-0.337682371069323	-0.330689656396206	-0.4378064365120179	0.0262259806025097	0.0249640140441515	0.0341448524023917	0.23076923076923103	0.384615384615385	0.384615384615385	0.23076923076923103
-0.324209413215072	-0.347284657329177	-0.39233447322905296	0.0269343275692612	0.0274264786583729	0.0353880120809517	0.23076923076923103	0.384615384615385	0.384615384615385	0.23076923076923103
-0.34420695991440103	-0.327836820558252	-0.40422741320215294	0.0224601701083216	0.0266903461226104	0.0392245680749065	0.23076923076923103	0.384615384615385	0.384615384615385	0.23076923076923103
-0.322413991772109	-0.333363855283523	-0.393820479811256	0.0270799705293905	0.0204101928083335	0.0351486396013883	0.23076923076923103	0.384615384615385	0.384615384615385	0.23076923076923103
-0.330984714631555	-0.36360705902866103	-0.380405196089677	0.0322960884280157	0.0257233384808735	0.030841049994409002	0.23076923076923103	0.384615384615385	0.384615384615385	0.23076923076923103
-0.34706240139255	-0.350232449434399	-0.414003205049774	0.0196752912062867	0.0229081806554849	0.0357508732187138	0.23076923076923103	0.384615384615385	0.384615384615385	0.23076923076923103
-0.33321699800276694	-0.303700880507419	-0.31968644580917893	0.0268687585679904	0.0279683135192258	0.0242630994930605	0.23076923076923103	0.384615384615385	0.384615384615385	0.384615384615385
-0.35815495806242803	-0.310952178873628	-0.329083115436077	0.0257440260569881	0.0247272189050201	0.024447730943544	0.23076923076923103	0.384615384615385	0.384615384615385	0.384615384615385
-0.34651363353500003	-0.342539981805212	-0.33767103384565195	0.0224979744755893	0.0287158024135435	0.0251836481044454	0.23076923076923103	0.384615384615385	0.384615384615385	0.384615384615385
-0.311729923726062	-0.349190529004265	-0.382311787080052	0.0229031308522529	0.0436242719878486	0.0318377760682282	0.23076923076923103	0.384615384615385	0.23076923076923103	0.23076923076923103
-0.32892274911750896	-0.38561909973060204	-0.397899728420367	0.0218907299298288	0.0409093073678705	0.0386592913901377	0.23076923076923103	0.384615384615385	0.23076923076923103	0.23076923076923103
-0.300790730170432	-0.40442490374284995	-0.40460789053808704	0.022395212438601004	0.0356148316005106	0.0409584343026629	0.23076923076923103	0.384615384615385	0.23076923076923103	0.23076923076923103
-0.317337679421122	-0.412275175986277	-0.370051069713883	0.0224410752227685	0.0349221397106992	0.0272604366731205	0.23076923076923103	0.384615384615385	0.23076923076923103	0.23076923076923103
-0.35323567237253495	-0.376419314625201	-0.371037728259141	0.0292560855810078	0.0323769408309803	0.0493738008760957	0.23076923076923103	0.384615384615385	0.23076923076923103	0.23076923076923103
-0.313015726396568	-0.39261651628118893	-0.411487633824469	0.0231382771754834	0.0451411373174719	0.0413016616718774	0.23076923076923103	0.384615384615385	0.23076923076923103	0.23076923076923103
-0.298276397157693	-0.36309521215237794	-0.341123776010664	0.0209636923265471	0.0314321322179755	0.0302373787043331	0.23076923076923103	0.384615384615385	0.23076923076923103	0.384615384615385
-0.32645777341591	-0.401340482532853	-0.353953577119197	0.0265114553643238	0.04093579699994	0.0233889251354255	0.23076923076923103	0.384615384615385	0.23076923076923103	0.384615384615385
-0.35775315563999394	-0.41233213842133704	-0.300781537390812	0.0223624420888001	0.0322617882028048	0.0247528754981889	0.23076923076923103	0.384615384615385	0.23076923076923103	0.384615384615385
-0.34713715373644205	-0.30385823003048307	-0.411126376401466	0.0325329095611245	0.0273391946201824	0.037483885071989	0.23076923076923103	0.384615384615385	0.384615384615385	0.23076923076923103
-0.360823905079541	-0.334368646304937	-0.38908777428253494	0.0252003174127126	0.0223570085428726	0.0328380316830534	0.23076923076923103	0.384615384615385	0.384615384615385	0.23076923076923103
-0.345720404102186	-0.307371724485328	-0.39965771841556696	0.0260147390148727	0.0241652590214082	0.0395107621348867	0.23076923076923103	0.384615384615385	0.384615384615385	0.23076923076923103
-0.33009573860592895	-0.312360251357819	-0.37781815269448704	0.0276610740379461	0.0256633234972927	0.0342703050590794	0.23076923076923103	0.384615384615385	0.384615384615385	0.23076923076923103
-0.331295919122166	-0.34655020107754	-0.41440355303127296	0.0232808127384008	0.0260691855839924	0.0364179867461905	0.23076923076923103	0.384615384615385	0.384615384615385	0.23076923076923103
-0.331241313606586	-0.364951542047031	-0.390470377880288	0.0247875373374058	0.0220902373980295	0.0362038553096455	0.23076923076923103	0.384615384615385	0.384615384615385	0.23076923076923103
-0.328574446772558	-0.31715260432614	-0.33053918121728004	0.0251086993359907	0.0317432490660502	0.0234263221910097	0.23076923076923103	0.384615384615385	0.384615384615385	0.384615384615385
-0.28360475088309994	-0.27195102360190804	-0.332475899748253	0.023188353739637003	0.021780285270897003	0.0247836161749214	0.23076923076923103	0.384615384615385	0.384615384615385	0.384615384615385
-0.335358542466015	-0.31941610463219205	-0.333092508533951	0.0240112039038561	0.0220443511621368	0.0223741746278822	0.23076923076923103	0.384615384615385	0.384615384615385	0.384615384615385
-0.344224117359685	-0.3388943216784289	-0.41168126403407296	0.0238143018446139	0.0298889381892788	0.0382170936390725	0.23076923076923103	0.384615384615385	0.384615384615385	0.23076923076923103
-0.34997956441299	-0.331829396479695	-0.440360217312169	0.0228197771623413	0.029835402666617994	0.034096250765674	0.23076923076923103	0.384615384615385	0.384615384615385	0.23076923076923103
-0.35053843509278	-0.3437822881505	-0.412712912829161	0.0241146848739723	0.0274713555721055	0.0361422617293165	0.23076923076923103	0.384615384615385	0.384615384615385	0.23076923076923103
-0.330231263526088	-0.28608393959715	-0.34405976382152104	0.0269306109481545	0.024221287591318	0.0427687276144363	0.23076923076923103	0.384615384615385	0.384615384615385	0.23076923076923103
-0.30623884707286203	-0.34164849488336196	-0.348305562334674	0.032169716922621	0.025991692157534003	0.0339076438068049	0.23076923076923103	0.384615384615385	0.384615384615385	0.23076923076923103
-0.337512823587218	-0.329838594384591	-0.418345896406055	0.0286454985954076	0.0279798751393111	0.0343341044158836	0.23076923076923103	0.384615384615385	0.384615384615385	0.23076923076923103
-0.31767945059219604	-0.294229536170708	-0.32216792200759103	0.0241522201568356	0.0243500787014193	0.0303562859142704	0.23076923076923103	0.384615384615385	0.384615384615385	0.384615384615385
-0.306138389582157	-0.342707037689411	-0.31336719003381397	0.0241003935124345	0.0240658313112168	0.0260654659975071	0.23076923076923103	0.384615384615385	0.384615384615385	0.384615384615385
-0.33106929650947103	-0.34173598214525797	-0.346760012702961	0.0241531110938434	0.0233780340187246	0.0239459780683249	0.23076923076923103	0.384615384615385	0.384615384615385	0.384615384615385
